Id,preco
0,1488081.4345211626
1,299911.11579560646
2,551210.2789352463
3,297472.3694727043
4,375382.4684957596
5,236331.78437518716
6,649461.9494521646
7,346800.16224572074
8,334098.1308726221
9,1107395.5805987385
10,548170.0939603342
11,657826.3096383038
12,1025649.931112919
13,335224.4980700397
14,854923.797678883
15,733742.589181872
16,367735.5880081104
17,417415.2427134758
18,404739.37809763086
19,1075967.1014279835
20,823368.6371962709
21,354055.2297633739
22,369263.10061342467
23,349506.0440884455
24,394192.73138253053
25,348354.99277681706
26,497316.5243717012
27,537741.9736492211
28,828296.629824458
29,831441.7581213096
30,297058.8432471294
31,2336306.4064217624
32,1475790.131735907
33,1781426.173100749
34,1191790.8433211448
35,269141.1759407888
36,480698.29818917473
37,2438089.8070669905
38,430844.07679446356
39,368351.37991860876
40,1991429.0236351304
41,660186.220661561
42,381210.9298590844
43,1261941.9737838702
44,866351.8067713304
45,279225.80244401784
46,1589421.782253993
47,583267.5039366953
48,383170.4935142601
49,420858.99139772414
50,553407.6690692205
51,337740.00078467565
52,676436.314982403
53,920824.0049952833
54,894322.0727680437
55,375382.4684957596
56,652371.7987797662
57,380043.0114215208
58,788958.6158996343
59,1840431.6110782048
60,2707153.3107583076
61,550771.4949797362
62,1342353.4577090596
63,3522814.9882271127
64,375174.9711218337
65,395304.93430180947
66,571670.4146983034
67,1098755.1586785156
68,817411.5598872525
69,337103.17361260747
70,1840370.552252215
71,209653.93205031997
72,397661.6915185778
73,510123.4676960083
74,320382.5122142669
75,2794598.3123983094
76,281976.0263730792
77,421366.675542881
78,229490.14993944383
79,459203.4793789003
80,518623.51092989097
81,382866.1650362712
82,318728.14584994863
83,1467095.2711537501
84,2821381.213414417
85,420314.2303746277
86,399042.3180323747
87,739223.2219502503
88,497316.5243717012
89,369597.19410859613
90,489695.92408984207
91,789224.0892808918
92,263279.0704009546
93,301732.5929856189
94,219125.2426246684
95,650800.877703865
96,951577.6237745791
97,1707316.1454180253
98,430339.8949457571
99,631172.6745701588
100,497171.2774651824
101,393294.48157260194
102,1473835.8996680712
103,778249.9491029584
104,398361.9485562983
105,828960.4310171865
106,817411.5598872525
107,1005615.506313132
108,376107.9850609327
109,602546.9488983769
110,418940.26673338807
111,887240.6809704938
112,300466.713082669
113,402161.32115161547
114,688059.0756796983
115,350968.8413844209
116,637635.5017653916
117,3477777.8306754082
118,1212113.6610419545
119,373940.33973246266
120,2128570.870810763
121,301732.5929856189
122,484183.1464151588
123,285423.2687425921
124,300998.267641574
125,646789.6981830089
126,403885.1010741918
127,1502902.03347335
128,318521.40098685207
129,1399033.8707395568
130,1124225.345821214
131,2743273.697473395
132,520970.1611835591
133,2282689.3909319956
134,1261941.9737838702
135,576787.3511991142
136,518876.93572980753
137,1620495.1556687928
138,967076.6775312055
139,427687.2239516975
140,2035474.136203474
141,377766.96848249953
142,511757.06060597807
143,1491634.6722887242
144,341514.1371475707
145,552192.868674941
146,296520.77127530746
147,2438089.8070669905
148,589979.9504179099
149,1142807.89371168
150,480302.74184056104
151,676956.4190644092
152,920824.0049952833
153,789119.8347569327
154,469586.55191200884
155,735390.434566939
156,452792.1394181973
157,340964.70127650135
158,637635.5017653916
159,2204918.1626556856
160,1434082.2592493964
161,480698.29818917473
162,1068488.2422112124
163,510857.31237586547
164,290917.91441609425
165,341350.7935431236
166,513937.17498378525
167,580980.5424435787
168,350970.85364548065
169,1410760.0061879857
170,557335.3068707393
171,436298.7050591022
172,646265.1387940949
173,629849.4453697524
174,483802.7354385549
175,2517828.4643040067
176,641293.3418267848
177,380881.9935210535
178,1041940.7233187135
179,270789.7991037171
180,823320.4511939696
181,434492.3888963863
182,2823146.2599046025
183,567198.9567400264
184,664484.4475112952
185,413476.85300354304
186,521044.4652414205
187,469586.55191200884
188,1345932.2682780183
189,352026.36131613347
190,2562847.915487311
191,1109198.892600131
192,288452.81889983924
193,315917.67937264283
194,402955.65666991426
195,744943.0818874792
196,262034.49885096465
197,1321766.2052748639
198,284842.1472532877
199,582104.3644721247
200,1206709.920244283
201,313972.73456690385
202,511666.2141496706
